标题,标题1,作者,内容
第四版 人事工作,浙江金华婺城区：任前法律考试增强公务员法治意识,,"本报金华讯 （通讯员 汪路）为进一步增强公务员法治思维，近年来，浙江金华婺城区对新提拔或转重要岗位公务员进行任前法律考试，着力提升公务员运用法治思维和法治方式深化改革、推动发展、化解矛盾、维护稳定的能力。
法律考试内容主要包括习近平总书记全面依法治国重要论述，宪法和法学基础理论，行政、刑事、民事、商事及经济等基本法律，市人大及其常委会制定的地方性法规和通过的决议、决定，与领导干部履职关系密切的基本法律法规知识，党员还要增加党内法规的内容，由区普法办负责建立和更新考试题库。考试一般采取集中笔试的方式进行，考试时间为90分钟，试题由计算机系统从题库中随机抽取，满分为100分，80分及以上为合格。法律考试由区委组织部具体负责组织，考试成绩存入公务员个人档案，作为试用期转正和年度考核等次评定的重要参考，考试不合格或由于特殊原因未参加考试的，三个月内补考一次，仍不合格的，通报所在单位党委（党组），并参加法律知识专题培训班进行“回炉教育”。"
第四版 人事工作,图片报道,,"
近年来，新疆疏勒县坚持把脱贫攻坚战场作为培养锤炼公务员队伍的重要阵地，推动全县公务员与贫困户结对帮扶全覆盖，强化基层帮扶力量，提高公务员干事创业本领，密切党同人民群众的血肉联系。图为该县公务员引领帮扶群众发展特色产业增收致富。 吴玉凯 陈鹏 摄"
第四版 人事工作,甘肃定西：“三类课”提升公务员培训实效,,"本报定西讯 （通讯员 付建强）去年以来，甘肃省定西市紧贴新时代公务员能力素质提升需求，按照“精准培训、全员覆盖”的思路，精心推出“三类课”，全力以赴培育全市公务员干一行、爱一行、精一行的专业精神。
精心推出“异地观摩”课，针对定西市人才缺乏的实际情况，依托福州市教育教学资源优势，组织实施东西扶贫协作千人培训计划，先后成功举办农业经济人才、网络人才、小城镇建设人才和金融与资本人才四期培训班，共培训各类公务员350人。精心推出“网络在线”课，依托甘肃省公务员网络培训平台，采用“学分制”，重点突出对党史党规以及脱贫攻坚方面知识的学习，全市各级各类公务员（参公人员）共1.1万多人参加培训。精心推出“专家讲授”课，建立“新时代定西绿色发展讲堂”制度，聘请国内名校、名企的高层次专家、学者等，重点围绕新经济、新模式、新业态等内容作专题辅导报告。"
第四版 人事工作,内蒙古包头东河区全面推进公务员诚信档案建立,,"本报包头讯 （通讯员 周桐）今年以来，内蒙古包头市东河区全面开展公务员诚信档案建立工作，进一步加强公务员队伍诚信体系建设，探索并构建公务员队伍诚信建设的基本构架和长效机制。
公务员诚信档案由建档对象基本信息、行为记录表、测评表、考评报告、材料附件等组成，通过个人自评、同行互评、社会测评、领导小组评鉴等程序，重点对“坚定信念、忠于国家、服务人民、恪尽职守、依法办事、公正廉洁”等内容进行测评，确定优秀、合格、基本合格、不合格4个档次，作为公务员考核、晋职、任用、奖惩和考评的重要依据。对诚信优秀的人员在同等条件下优先考虑，对诚信不合格的人员进行提醒谈话或诫勉谈话，对严重违反职业道德，不讲诚信造成不良后果的，视情节轻重给予组织处理。"
第四版 人事工作,我当“柚贩子”,,"柚子清香、酸甜、凉润，营养丰富，每当吃起柚子，就总会想起自己当“柚贩子”的经历。
那年，自己工作所在镇广东省梅州市梅县区桃尧镇群众种的沙田柚普遍大丰产，受供需市场影响，当年的沙田柚价格没有往年高，销量也并不是很好，甚至出现滞销的情况。而我扶贫挂钩联系的兰姨脸上，面对自家种的柚子时，更是愁眉苦脸。
一开始，不论我怎么问，兰姨就是不肯说出其中的原因。后来我问急了，她才委屈地诉说着缘由：“千不该来万不该来，偏偏在那个关键时期来个什么阑尾炎。年头忙到年尾，就是为了有个好收成。可现在，连皇帝的女儿都愁着嫁，好柚子都卖不出去啊，你看我的……你叫我咋办呢？”她指着自家的一堆柚子，两手一摊，眼角涌动着无奈的泪水。
原来，每年的四月中上旬，当柚子花快凋谢将近结果的时候，有两次决定以后柚果长势的关键喷药除虫时期。但遗憾的是，这两次兰姨都给错过了。因为她的儿子突发阑尾炎需照顾护理，等病好出院后，绵绵的雨季最终还是无情地把兰姨的种种“弥补”措施给冲洗掉了，留下了现在品相并不是很理想的柚果。
“往年这种柚子，老板还会来收购，但今年大家都增产了，数量增多又遇上市场行情不好，老板自然而然不屑一顾了。”兰姨说道。
“论品相确实是次一点，但我尝过您的柚子，总体感觉还是可以的。没事，兰姨，办法总会比困难多，大家互相帮助一下，说不定难关就过去了。”自己一边安慰捶胸顿足的兰姨，一边思考着如何帮助兰姨渡过这个难关——卖柚子。
那个星期，我根据往年家里需求量的基础上多加了200斤，按当时普通柚子的市场价向兰姨购买了500斤。自那以后，每逢亲朋好友到家里来作客，一改以往妻子在厨房掰除柚皮的“良好习惯”，由自己“隆重”地“请出”兰姨的柚子，“别看它品相长得一般，但品质还是不一般的哟……”向亲友介绍一番，调足胃口后，我再掰开分给大家慢慢品尝。待大家尝完，评价还不错的时候，我坦率地告诉大家：这是我挂钩扶贫户自己家种的柚子，因为错过喷药时机，导致柚子品相一般，但肉质还是可以的。如果大家要买柚子的话，建议可以买这户人家的，我可以负责免费送货到家哦。
通过自己诚心诚意地当“柚贩子”，最后还是得到了不少亲友团的大力支持，也诞生了好几个“最”：最给力的是我的战友，买了1000斤还不够，再追加1000斤；最长的送货距离，开了近200公里的车将柚子送到；最高的送货距离，爬了好几趟楼梯将300斤的柚子送到8楼……
就这样，通过兰姨自身的努力，通过自己“卖力地吆喝”，通过大家的关心照顾，最后兰姨的柚子都卖出去了，而且价格还比较满意。那天，兰姨开心地问我：“运费要多少钱？”她的意思是要给我算运费。我说：“兰姨，您还真把我当‘柚贩子’了啊。我，一是顺路，二是减肥，要运费的话我就不帮您了……”听了大家都哈哈大笑。
一分辛劳，一分收获。把贫困户的困难当作自己家的困难来对待，只要真心诚意、想方设法地去帮助他们，就没有过不去的坎。也许我们的举手之劳，也许我们做些“穿针引线”“牵线搭桥”的工作，他们的困难就会迎刃而解，而干群的心就会因此靠得更近、贴得更紧！
（作者单位：广东省梅州市梅县区委组织部）"
第五版 基层党建,一牵三联 乡村有了“芯动力”,,"“后荡村是省定经济薄弱村，也是远近闻名的‘阿斗村’，一直苦于没有行之有效的招数，让我夜难寐、心难安呐……”近日，江苏淮安市淮阴区吴集镇党委书记洪波感叹。
针对村干部发展眼界不宽、“双带”能力不强等难题，近年来，淮阴区构建以组织部门牵头，区乡联管、部门联动、三方联评为主要内容的“一牵三联”工作机制，强化对第一书记的选育管理、精准考评，厚植助推脱贫攻坚和乡村振兴的“芯动力”。
区乡联管
精选优管全覆盖
“以前，区委组织部每期都选派第一书记到我们村，但是软弱后进的‘帽子’从未摘掉过，根源在哪呢？……”吴城镇三园村党总支书记王洪先百思不得其解。坐在旁边的三树镇蒋集村第一书记陈华喜插话道：“不是不想帮，而是有心无力呐！不对路，有想法，没办法。”
供需对接是前提，适销对路是关键。去年，淮阴区采取个人自荐、党员联荐、群众举荐、组织推荐等方式，重点从乡科级干部、区直部门中层干部、乡镇站所人员等群体中遴选，推行党群部门包“软”村、政法部门包“乱”村、经济部门包“穷”村，259个村（社区）实现选派全覆盖，双向选择满意度达100％。针对经济薄弱村、软弱后进村等重点村，集中选派区委驻点观察组、党建督导组担任“帮扶顾问团”，强化一线督导、重点指导。
去年，淮阴区专题举办了第一书记能力素质提升班，赴张家港、杭州等地“取经”基层党建、乡村振兴、特色小镇等，全面拓宽发展眼界。同时，构建组织部门牵头管理、派出单位协助管理、派驻单位日常管理的三方共管体系，推行定目标、定单位、定责任、包转化“三定一包”工作法，强化设岗定责、纪实管理，定制完善了259份实绩档案。
捆绑联动
严督实导全流程
“我们村地处洪泽湖畔，既不靠城又不靠乡，非常偏僻，第一书记更是‘神龙见首不见尾’，常常是电话‘遥控’指导，我们戏称他们为‘飞鸽牌’干部，飞不回来喽！”赵集镇洪湖村党总支书记徐立波参加全区软弱后进村专题推进会时，一番“牢骚”引起了其他村党总支书记应声附和。
严管不脱管，厚爱不溺爱。为此，淮阴区强化硬性管理、刚性约束，实行乡镇、区直部门捆绑考核，构建不解决问题不脱钩、不发展不脱钩、不摘帽不脱钩“三不脱钩”帮扶机制，强化责任同担、目标同向。同时，要求第一书记每周至少入村工作1次，每月不少于4天，对其实行“一月一考核、一季一通报、半年一调整”；原则上，聘期内被调整的第一书记，年度考核不得评定为优秀等次，不得推优表彰，不得提拔重用。“井无压力不出油，人无压力不出彩。现在，我们是‘不待扬鞭自奋蹄’，想尽办法跑关系、找项目……”区派第一书记丁宗啸不由感慨。
与此同时，淮阴区持续完善责任传递、压力传导的工作机制，要求区委驻点观察组列席乡镇党委民主生活会，重点研判党内政治生活质效；区委党建督导组参加第一书记季度述评会，定期查阅民情日记、查看项目一线、查核帮扶实绩，适时对相关责任人进行提醒谈话。截至目前，已发放提醒函3张，开展提醒谈话1人次，区乡两级单位投入资金近千万元，实施帮扶项目37个、富民项目3个，21个软弱后进村成功转化。
三方联评
考准评优全要素
“这个项目是你本人招引的吗？不是省委帮扶工作队援助的吗？你打算如何关爱帮扶老党员呢？……”刘老庄乡双庄村老党员刘玉波“连环炮”式的质询，该村第一书记、区扶贫开发服务中心副主任高峰有理有据的应答，赢得了满堂喝彩，这是该区第一书记季度述职评议的火爆场景。
为考准考实第一书记履职实绩，淮阴区对考评体系进行了优化设计和量化操作，明确要求实绩账单需经派出单位审定、村居党群议事会讨论通过后，按知民度、胜任度、富民度、廉洁度、满意度等5个维度实施“五维评干”，扩大基层评价话语权。
为有效杜绝人情干扰、弄虚作假等现象，淮阴区明确要求派驻单位牵头组织评审会，实行挂钩村（居）、派驻单位、派出单位“三方联评”，按5：3：2比例进行百分制量化考评，同步以专报形式向派出单位反馈评审结果，并对优秀等次的第一书记实行推优表彰、跟踪培养。对确定为基本称职及以下等次的，责令派出单位党委（党组）约谈提醒；对确定为不称职等次的，责令限时召回并重新选派。目前，13人被派出单位召回，3人被推选为“五星党员户”。
“第一书记好比嵌入乡村振兴的一颗‘芯片’，作用不容小觑。只有用好用活、考准考实第一书记，才能持续激发助推乡村振兴的‘芯动力’！”淮阴区委常委、组织部长李尚武说。"
第五版 基层党建,“四分法”推动党员教育标准化,,"
本报合江讯 （通讯员 李灵灵 何小丽）近期，四川合江县在农村基层党组织中开展“分类培训、分次记实、分域示范、分色考核”党员教育标准化建设，实现党员活动开展有成效、学习教育有记录、身份意识有提高、示范带动有增强。
结合党员生产生活实际，该县按在职党员、无职党员、年老党员、流动党员等类别开展分类培训，最大限度满足党员个性化需求。对在职党员，侧重加强科学处理村级事务能力的培训；对无职党员，侧重加强社会稳定、农业实用技术、村务监督等内容培训；对年老体弱党员，侧重加强党性意识、家风传承等方面培训；对外出流动党员，侧重加强组织纪律观念、乡土观念的教育。
该县向284个党组织在家党员每人发放一个“党员学习包”，内含“五个一”，即党章1本、党徽1个、记实卡1张、笔记本1个、笔1支。党员实时记录参加“三会一课”、固定党日、远程教育等学习活动情况。党支部核实党员参学情况，并按1学分/小时进行积分，每季度在党务公开栏公示党员学习积分。对普通党员年学习积分不达32学分、基层党组织书记和班子成员年学习积分不达56学分的，由乡镇党委组织统一学习，实行考试过关。
结合党员生产生活实际，该县在带头学习提升、带头致富奔康、带头结对帮扶、带头服务群众、带头遵纪守法、带头弘扬正气6大领域中开展示范行动，并制定示范行动积分细则，将示范行动转化为行动积分，每季度在党务公开栏公示。该县以“红榜点赞、黑榜亮丑”的形式，在党务公开栏设置党员红黑榜。“红榜”晒积极参加党员学习教育，认真践行示范行动，带头创业致富，参与政策宣传、结对扶贫等，群众认可度高的旗帜党员。“黑榜”晒违法违纪、不配合中心工作、无故缺席组织生活、不缴纳党费、家风不正、邻里不和、不遵守村规民约的后进党员。党支部通过评先推优、外出参观学习、爱心超市兑换实物等形式给予“红榜”党员激励，对“黑榜”党员，由党支部书记约谈，促其整改，屡教不改者进行组织处理。"
第五版 基层党建,浙江慈溪：“红色服务”畅通民企融资渠道,,"本报慈溪讯 （通讯员 韩洲涛）去年以来，浙江慈溪充分发挥“党建+”特色优势，以“红色服务”打通融资新通道，助力民营企业解决融资难问题。
该市通过网格支部与银行党支部结对，不定期邀请银行客户经理与党员群众、民营企业主面对面交流，宣传民企贷款融资优惠政策。组建“同心同行”党员志愿服务队，深入了解民营企业所求所需，宣传近期推出的优惠政策和金融服务，确保企业主及时获悉信贷渠道信息。联合镇（街道）党（工）委对民企党建情况进行评估，根据党建落实情况，对各企业按10%-30%的比例调整授信额度。"
第五版 基层党建,新疆阿合奇四法育强村级带头人,,"本报阿合奇讯 （通讯员 刘登 虎银铃）今年以来，新疆阿合奇县突出政治标准，通过调、选、派、育四条路径，强化村级党组织带头人队伍建设。
该县根据当前社会稳定和脱贫攻坚形势，突出工作实绩“调”，结合平时考核、年度考核、期满考核、巡视反馈问题，对不能胜任维护稳定、脱贫攻坚要求、群众反映强烈的第一书记、村党组织书记坚决予以调整。突出政治标准“选”，着重从退伍军人、致富带头人等队伍中选，采取组织推荐、召开群众大会选举的方式，优化村级带头人队伍。突出工作能力“派”，下派有农村工作经历、懂农业、爱农村、爱农民、善于经营管理骨干担任村（社区）第一书记。突出村级后备干部能力提升“育”，“访惠聚”工作队员与村“两委”班子成员组成帮教对子，提高村干部实践操作能力。"
第五版 基层党建,产业兴 农民富,,"
近年来，广西百色市聚焦边境深度贫困地区，大力实施“党建+产业”工程，采取“支部+公司+基地+农户”的模式，引导群众流转土地规模发展特色水果产业，实现脱贫增收。图为渠洋镇由利村群众日前在基地筛选、包装沃柑准备外销。 崔蝎朝 陆翠琳 摄影报道"
第五版 基层党建,云南江城：提醒制度让组织生活有效有痕,,"本报江城讯 （通讯员 白斌成）去年以来，云南江城县建立提醒党员领导干部严格落实双重组织生活会制度，让双重组织生活制度落实有效、落实有痕。
该县每月底定期向全县县处级党员领导干部发放落实制度提醒函，提醒县处级党员领导干部带头参加组织生活。县委县直机关工委向全县机关事业单位发放党委、党组班子带头落实双重组织生活会提醒函，各乡镇党委制定党委委员抓党建制度，明确党委委员要定期到挂包村共同开展支部主题党日、讲党课等活动。
提醒函提醒领导干部带头落实“三会一课”制度，带头参加支部主题党日活动，带头学习党章党规等内容，强化领导干部带头引领作用。同时，结合每月的工作重点，县委组织部向领导干部推送“月主题”，明确组织生活会内容。县委组织部对领导干部落实双重组织生活会情况及时进行核查，重点核查党员领导干部是否以普通党员身份参加了所在党支部的“三会一课”、主题党日等活动，是否作了党课报告和参加了讨论交流等，是否按时交纳党费，各基层党支部是否认真做好了组织生活安排、提醒通知、学习记录等工作。"
第五版 基层党建,湖南吉首：“党建+扶贫产业”壮大村级集体经济,,"本报吉首讯 （通讯员 吉组宣）近年来，湖南吉首市落实“党建+扶贫产业”政策，推行特色产业股份合作模式，壮大村级集体经济。
该市对全市所有农业企业、合作社、家庭农场、大户能人进行筛选，建立“优良经营主体信息库”，符合条件的可申报合作资金。乡镇（街道）、村（社区）党组织充分挖掘本地资源优势，主动策划包装优质项目，并优先考虑与龙头企业、示范合作社展开特色产业项目合作，发动党员、入党积极分子开展生产互助。项目效益与村（社区）党组织的绩效考核挂钩，项目实施快、分红及时到位的，对村（社区）党组织进行奖励。"
第五版 基层党建,树敢为之风 育善为之力,,"本报珠海讯 （通讯员 杨大军）近日，广东珠海市出台《关于进一步激励保障农村“两委”干部干事创业的意见（试行）》，在基本工作报酬最低保障、绩效考核、日常监督管理等方面推出10条措施，有效激发农村“两委”干部在推动新时代珠海“二次创业”和实施乡村振兴战略中主动担当作为。
强化政治领导，形成“敢为”风气。该市制定关于加强村党组织对村级各类组织和各项工作全面领导的试行意见，赋予行政村党组织对村级重大事项、重要问题、重要工作讨论决策权和村书记的签字把关权，实现党对农村工作的全面领导。全面推行村党组织、自治组织、集体经济负责人“一肩挑”，继续推进村“两委”成员交叉任职，由未交叉任职的村党组织班子成员担任村务监督委员会主任，增强村党组织带头人政治影响力。建立落实惠民政策工作机制，市财政为每个村安排10万元服务群众专项经费，由村党组织为群众办急事、办难事、办好事，在服务群众中树立威信。
突出关心关爱，激发“能为”动力。为从根本上解决村干部动能不足问题，该市加大财政保障力度，建立基本工作报酬最低保障制度，明确村干部基本工作报酬不低于上一年度全市农村常住居民人均可支配收入的3倍，并由财政全额承担。意见实施后，全市村干部年人均工作报酬超过9万元。健全社会保险制度，市区镇三级财政全额承担在职在岗村干部城镇职工社会保险费（含基本养老、基本医疗、生育、工伤、失业等“五险”费），彻底解除后顾之忧。建立务实管用的待遇提升机制，对任职满十年、表现优秀的村党组织书记，经考核等程序，在职在岗期间可参照事业单位相应工作人员工资水平确定工作报酬标准，激发农村干部苦干实干的积极性和主动性。
注重培养锻炼，提高“善为”能力。着眼于解决村干部现任不强、后继乏人问题，该市大力实施“领头雁”工程。对村干部加大培训培养力度，每年将村党组织书记全覆盖轮训一遍，每年选派优秀村党组织书记到省内先进农村蹲点学习一个月，增强带领群众实施乡村振兴战略的能力素质。实施精准“育苗”工程，分析研判村党组织书记履职情况，对年龄偏大、致富带富能力弱、化解矛盾纠纷不力的，分别从返乡大学生、创业致富带头人、镇优秀聘用人员等党员中，靶向选拔村党组织书记储备人选，目前选配了130名村书记储备人选、126名村“两委”干部储备人选。每年选派储备人选到华南农业大学脱产培训一个月，安排镇中层以上干部担任导师，结对培养，考核合格的担任村党组织副书记，优秀的担任村党组织书记。
强化考核管理，让“无为”者无位。该市突出激励与约束双向用力，在村干部中实施“选聘分离”，村干部选举产生后，须竞聘村党群服务中心工作岗位，通过竞聘的，由镇聘用为村务工作者，按规定领取工作报酬；聘不上的，虽享有村“两委”权利，但享受不到财政补贴的工作报酬，切实解决个别村“两委”干部“不听党话、不跟党走”的问题。统一规范全市村干部报酬待遇结构，将村干部工作报酬设定为基本工作报酬和绩效奖励两个部分，加大绩效奖励力度，对坚决贯彻落实并出色完成上级党委政府交办任务的，由区、镇财政按不少于基本工作报酬总额的30%给予奖励。鼓励和支持村干部发展壮大村集体经济，对集体经济增长有较大贡献的，经相关程序，从村集体收入中提取一定比例作为奖励。
"
第六版 理论评论,让基层党组织焕发强大组织力,,"●要从党的领导全面加强全面体现的高度，进一步理顺体制、完善机制，织密建强党的组织体系，确保党的全面领导“一根钢钎插到底”
●基层党建，基础在“建”，必须要有硬支撑硬保障，大力推动人往基层走、钱往基层投、政策往基层倾斜
习近平总书记在全国组织工作会议上指出，“加强基层党组织建设，要以提升组织力为重点，突出政治功能”。全国组织部长会议对全面增强基层党组织政治功能和组织力作出新部署、提出新要求。要牢固树立大抓基层鲜明导向，紧紧围绕全面增强基层党组织政治功能和组织力，推动力量下沉、管理下沉、服务下沉，多用心、大用力、准用人、严用责、铁用制，扎实推动基层党组织全面进步全面过硬。
以党的政治建设为统领，着力推动基层党组织坚决做到“两个维护”。党的政治建设是党的根本性建设，决定党的建设方向和效果。加强基层党组织建设，必须凸显党的政治建设的根本性地位。要认真贯彻落实中央《关于加强党的政治建设的意见》，聚焦坚决做到“两个维护”，扎实推动党的政治建设各项任务在基层落实落地，重点解决好真用心、真尽力、真落实的问题。高标准高质量组织实施好“不忘初心、牢记使命”主题教育，突出学习贯彻习近平新时代中国特色社会主义思想这个主要内容，深化“维护核心、铸就忠诚、担当作为、抓实支部”主题教育实践活动，扎实推进“两学一做”学习教育常态化制度化，推动基层党组织和党员干部树牢“四个意识”、坚定“四个自信”、坚决做到“两个维护”,不折不扣把习近平总书记重要指示要求和党中央决策部署落到实处。大力实施习近平新时代中国特色社会主义思想教育培训计划，持续推动大学习大教育大培训大普及，形成党员干部“人人受思想雨露哺育、人人得真理真谛启迪、人人立信仰信念支柱、人人扎实践行落实”的浓厚氛围。坚持政治生活、政治文化、政治生态一体建设，严格执行新形势下党内政治生活若干准则，严明党的政治纪律和政治规矩，严格落实“三会一课”、主题党日、组织生活会、党性分析等基本制度，推动党内政治文化建设有效渗入基层党组织的一切活动、渗入党员干部的日常工作生活，持续深化圈子文化、码头文化、好人主义专项整治，扎实推动全面从严治党向基层延伸，以纯洁基层组织推动政治生态不断净化。
以解决“中梗阻”问题为关键，着力推动党的全面领导贯穿到底。党的基层组织是加强党的全面领导、巩固党的执政地位的终端体现。习近平总书记在全国组织工作会议上指出了党的领导落实到基层的“中梗阻”问题。我们要认真对照检查，从严抓好落实。去年，我们在村和社区换届中，把全面实现村（社区）党组织书记通过法定程序担任村（居）委会主任作为主攻目标，以滚石上山的精神打赢换届选举攻坚战，全市实现了换届率和“一肩挑”两个100%，有力扭转了党的领导在基层弱化虚化边缘化的现象。下一步，我们要从党的领导全面加强全面体现的高度，进一步理顺体制、完善机制，织密建强党的组织体系，确保党的全面领导“一根钢钎插到底”。在农村和社区，要巩固拓展换届成果，落实好各类组织向党组织述职制度，做实做强街道社区和村党组织的“轴心”地位，全面推行村党组织书记通过法定程序担任村级集体经济组织、合作经济组织负责人。在国企，大力推动党的领导融入公司治理各环节，把企业党组织内嵌到公司治理结构之中，全面落实重大决策党组织研究前置和党委书记、董事长“一人兼”。在高校，坚持党委领导下的校长负责制，推动高校把抓好党建和思想政治工作作为办学治校的基本功，切实把党的领导贯穿办学治校、立德树人全过程。在机关事业单位，全面推行党员行政负责人担任机关党组织书记，推动中小学、医院、科研院所建立健全党组织领导下的校长（院长、所长）负责制。在“两新”组织，大力实施党组织覆盖攻坚、亮旗示范、红领人才培育等专项行动，深入开展“党旗领航·聚力发展”主题活动，不断扩大党在新兴领域的号召力和凝聚力。
以抓重大任务落实为检验，着力推动基层党组织充分发挥领导作用。习近平总书记指出，“基层党组织能力强不强，抓重大任务落实是试金石，也是磨刀石”。党建工作说到底是为中心工作服务的。加强基层党组织建设，必须紧紧围绕坚定执行党的政治路线、坚决贯彻落实党中央决策部署来推进，切实把基层党组织建设成为宣传党的主张、贯彻党的决定、领导基层治理、团结动员群众、推动改革发展的坚强战斗堡垒。要认真贯彻《农村基层组织工作条例》，落实好推进实施乡村振兴战略暨农村人居环境整治三年行动部署，深化结对帮扶困难村工作，深入开展学习借鉴河北正定塔元庄村经验试点工作，全面实行行政村星级管理，推动农村基层党组织在脱贫攻坚、乡村振兴、基层治理中充分发挥领导作用。学习借鉴北京“街乡吹哨、部门报到”经验，抓好我市实施方案落实，实行“战区制、主官上、权下放”，强化街道社区党组织统筹协调功能，深化驻区单位和在职党员“双报到”，搭建更多志愿服务平台，推进党建引领基层治理体制机制创新，不断增强人民群众的获得感、幸福感、安全感。加强国企党建分层分类指导力度，做好国企混改过程中的党建工作，引导国有企业把党建优势转化到加快自主创新、做强做优做大上来。围绕贯彻落实习近平总书记提出的“三个表率、一个模范”重要要求，突出抓实机关政治建设、作风建设，推动机关党员干部在推动改革发展、保障改善民生、优化营商环境上担当作为，切实把“两个维护”落实落细落具体。
以强化基础基本为支撑，着力推动党支部标准化规范化建设。基层党建，基础在“建”，必须要有硬支撑硬保障。去年，我们扎实推进“五好党支部”创建工作，选派优秀年轻干部到村和社区任职，面向全国招录农村专职党务工作者，启动实施党建阵地三年提升工程，从市管党费中划拨补贴村级组织活动场所建设，大力推动人往基层走、钱往基层投、政策往基层倾斜。下一步，我们要以推进党支部标准化规范化建设为重点，着力加强基础工作、基本制度、基本能力建设，不断提升基层党建整体水平。认真贯彻落实《支部工作条例（试行）》，以深化“五好党支部”创建工作为载体，根据不同领域特点和实际，明确职责定位、管理服务、组织生活、运行机制、基础保障等基本规范，分类制定工作标准，分类实施示范引领，健全标准化规范化考评体系，持续整顿软弱涣散党组织。加强带头人队伍建设，严格执行基层党组织书记培训轮训制度，办好市级示范培训班，确保基层党组织书记在区（局）以上党校轮训一遍。认真落实《天津市村党组织和村民委员会干部管理办法（试行）》，对新当选村干部逐人再过一遍“筛子”，对不符合条件的全部清理出去，面向全国再招录农村专职党务工作者。全面落实基层组织活动经费、服务群众经费和基层干部待遇报酬，大力度推进村和社区活动场所提升改造这项民心工程，不断提高基层党组织服务群众能力，进一步彰显党在基层执政的政治存在。坚持和完善基层党建述职评议考核制度和巡查制度，以办成事为标准，层层加压，保持热度，确保基层党建各项任务落实落地。  （作者系天津市委常委、组织部长）"
