标题,标题1,作者,内容
第六版 理论评论,“红心”呵护企业成长,,"助推企业发展，是组织路线服务于政治路线的自觉行动，是组织工作围绕中心服务大局的重要体现，是组织优势转化为发展优势的生动实践。组织部门要做好“服务”和“保障”两篇文章，坚持“红心”引领，以“走心”的态度去抓工作，用心谋划务实举措，悉心呵护企业健康成长。
既要增强企业“内生动力”，又要为企业提供“外部助力”。企业发展的最大推动力量在人才，要盯牢“人”这个关键因素，帮助企业引育人才，锻造助企能力强的人才队伍。一方面，要支持人才集聚、聚力平台搭建、帮助降低用人成本，把党员培养成人才，把人才培养成党员，把党员人才培养成企业骨干。另一方面，推动干部下沉“走亲暖心”，提升干部助企专业能力，开展助企实绩“打擂比拼”，确保党员干部精力到位、能力到位、成效到位，让民企充分感受工作力度和情感温度。
既要着力实现“双覆盖”，又要倾力实现“双促进”。要通过独立组建、联合共建等多种形式扩大企业党组织和党的工作覆盖面，发挥企业党组织和党员的作用，把“红色党建优势”转化为“绿色发展动力”。要既聚焦组织部门主责主业为企业发展提供助力，又借力工商、金融等部门资源，为民营企业生存、发展、壮大创造条件，不断深化其对党的政治认同、思想认同、情感认同，让党建工作与生产经营深度融合、相互促进。  
既要对企业做到有难必帮，又要做到对企业无事不扰。要把握好服务和管理的关系，做到真帮忙、避免帮倒忙。一方面，要对企业的合理要求倾囊相助。做到情感上暖心、行动上贴心、措施上用心、机制上顺心、政商关系上无私心，切实为企业发展挡风遮雨、保驾护航。另一方面，要做到无事不扰。在管理上更加尊重市场规律，以企业为本、以市场为基，对企业发展不利的政策不出，对企业发展不利的工作不排，妨碍企业发展的行为要严肃查处，营造良好的发展环境。
(作者单位：浙江省三门县委组织部)"
第六版 理论评论,加强斗争历练 彰显担当作为,,"习近平总书记反复强调，实现伟大梦想，必须进行具有许多新的历史特点的伟大斗争，领导干部要发扬斗争精神、增强斗争本领，要敢于斗争、善于斗争。加强斗争历练，永葆斗争本色，是共产党人必须保持的风骨、气节、操守、胆魄，更是新时代党员干部在新的伟大实践中担当作为的必修课、基本功。
保持和发扬在大是大非、重大原则面前的斗争精神。面对国情党情世情的深刻变化，我们党长期面临的“四大考验”“四大危险”依然具有尖锐性和严峻性，特别是个别党员干部理想信念动摇、思想蜕化变质、精神懈怠滑坡，在大是大非和重大原则面前态度暧昧、违背原则、丧失党性，严重影响到党的执政形象。进入新时代，在大是大非和重大原则面前的态度、立场、表现，是最能检验党员干部政治定力、党性修养、责任担当的“试金石”。党员干部对党忠诚，必须要保持和发扬斗争精神，在践行“两个维护”最高政治原则上头脑清醒、立场坚定，不做“两面派”“两面人”；在违背党性原则上旗帜鲜明、理直气壮，不当“和事佬”“太平官”；在错误思潮言论上主动发声、敢于亮剑，不做“沉默羔羊”“优雅绅士”。把斗争一线作为发现、培养、识别和使用干部的“前沿阵地”，对在大是大非和重大原则问题上没有态度立场、无动于衷、置身事外，在错误言行面前不站出来斗争，明哲保身、当老好人等政治不合格的坚决不用，已在领导岗位的坚决调整，情节严重的要严肃处理。
练就和增强在矛盾困难、压力挑战面前的斗争本领。斗争是门艺术，既要有见招拆招、来招应招的硬功夫，又要有借力发力、借势谋势的软办法，从而达到化解矛盾问题、解决实际困难、维护社会稳定、增进人民福祉的目的。新时代面临着新形势、新矛盾，是否在问题面前回避退缩、压力面前躲闪退让、困难面前推脱退却，是衡量党员干部履职尽责、担当作为的重要标尺，是衡量党员干部对党忠诚、绝对可靠的重要考量。做新时代的“答卷人”，就是始终坚持党的事业至上、人民利益至上，不畏困难、不惧风险、迎难而上，时刻准备应对重大挑战、抵御重大风险、克服重大阻力、解决重大矛盾。强化教育培训“硬指标”，把提高斗争能力列入党委（党组）中心组理论学习、党校专题培训、党支部定期学习的必修课程，着力强弱项、补短板、提素质。办好实践锻炼“好课堂”，有计划地把干部放到重大斗争一线去真枪真刀磨砺，多承担一些急难险重任务，多当几回“热锅上的蚂蚁”，增强其处理各种复杂问题的本领。用好考察考核“指挥棒”，把面对矛盾能否迎难而上、面对危机能否挺身而出、面对失误能否承担责任作为干部考核的重要指标，大力选拔善于较真碰硬、迎难而上、攻坚克难的干部，着力建设一支既有敢于斗争精神又有善于斗争本领、能够真正适应进行伟大斗争要求的干部队伍。
涵养和永葆在歪风邪气、利益诱惑面前的斗争本色。历史和现实反复证明，越到重要关头，越要彰显斗争本色。当前，全面从严治党取得战略性成果，反腐败斗争取得压倒性胜利，但是各种诱惑仍然无时不有，廉政风险依然无处不在，党员干部打铁必须自身硬，应时刻加强自我改造，涵养自我净化、自我完善、自我革新、自我提高的能力。在严规矩中保持定力，时刻强化对党规党纪和法律法规的敬畏之心、慎独之行，对歪风邪气和不正之风自觉抵制、坚决抨击，在名利诱惑和物欲冲击面前保持底线、不踩红线，增强纪律定力、道德定力、抵腐定力。在重小节中保持本色，时刻净化朋友圈、社交圈、生活圈，从小事小节做起，从兴趣爱好严起，管好身边的人，始终不放纵、不越轨。坚持德才兼备、以德为先，把那些明大德、守公德、严私德的忠诚干净担当干部选出来、用出来、管出来、带出来，及时将那些公道正派、两袖清风的高素质干部用起来，永葆干部队伍的浩然正气。
 （作者系重庆市巫山县委常委、组织部长）"
第六版 理论评论,在吃苦中磨出“香气”,,"近年来，习近平总书记多次鼓励年轻干部到脱贫攻坚一线去历练。温室里培养不出好干部。年轻干部在基层，就要勇于吃苦、敢于吃苦，以苦为乐、以苦为伴，才能苦尽甘来，磨出自己的“香气”。
善听“苦言”。《史记·商君列传》中说到：“苦言药也，甘言疾也。”苦言，即诤言，逆耳之言，大多都是“带刺”的。在听取意见建议时，我们总是喜欢选择性的听自己喜欢的、顺耳的，对于一些不中听的、逆耳的“苦言”则是左耳进，右耳出。对于一些年轻干部来说，也是如此。“苦言”是群众的一些好的意见建议和工作方法，要学会虚心接受，并从中真正体会基层的苦和乐。要在善听“苦言”的过程中，不断沉下身心，潜心向领导同事学习，向人民学习，在基层的各种困难和挫折中找到属于自身的“通关秘籍”。
不畏“辛苦之事”。在基层，困难之事、难办之事很多，特别是涉及群众利益的事情，这些事情办起来要么耗费大把时间和精力，要么就是事情办理的过程中不断生出许多“枝节”。基层的困难之事一向都是“硬骨头”，时常“不讨喜”。办好这些事，决心、耐心、恒心缺一不可。一些年轻干部，面对这种“吃力不讨好”的工作，既怕能力不足，又怕风险太大。艰难困苦，玉汝于成。要有面对困苦亮剑的勇气，敢于挑担子，不断在磨砺中得到成长。
埋头“苦干”。不怕吃苦是态度，苦干实干是作风。一些年轻干部，干事情急功近利、浮于表面，要么拣着些容易干的事情，要么做事就只在领导眼皮子底下做。埋头苦干，不断探索研究，是取得成就的重要前提。不苦干，就会一事无成。要以“板凳甘坐十年冷”的实干精神潜心做事，并在干事的过程中不断克服困难，锻造自我、成就人生。
（作者单位：四川省青川县委组织部）"
第六版 理论评论,近距离接触中识别干部,,"“经事之道，识人为先。”干部考核是引导和激励广大干部的指挥棒和风向标，深刻塑造着干部行为和政治生态。要确保选出让组织放心、群众满意、干部服气，就要近距离接触干部，看干部对重大问题的思考、对群众的感情、对待名利的态度、为人处世方式、处理复杂问题能力。
“听其言”“观其行”相结合，在经常性、有原则的近距离接触中识别干部。“不细观则不能明识。”近距离接触了解干部，是组织部门察人识人的传家宝，也是组织工作接地气、转作风的试金石。在考察识别干部时，不仅要用好“望远镜”，坚持从外围了解干部的声誉口碑，更要用好“显微镜”，加强与干部的面对面沟通，由远及近、由表及里、由浅入深，真实掌握干部的政治表现、思想状况和能力素质。同时，要坚持把功夫下在平时，经常性、有原则接触干部，对干部经常开展同志式的谈心谈话，既指出缺点不足，又给予鞭策鼓励，拉近组织与干部的距离，做到精准察人、精准识人。
“看一时”“重一贯”相结合，在近距离、精准化的考核中评价干部。“路遥知马力，日久见人心。”考核评价干部要从整体上把握，将“一时”和“一贯”相结合，既看急难险重时的表现，也看日常工作表现；既看工作圈的表现，也看生活圈、社交圈的表现，让“当面一套、背后一套”的干部公之于众，让喜欢“潜伏”、热衷“伪装”的干部露出马脚，做到对干部知根知底、知长知短。要因地因时制宜，探索建立年度考核、平时考核、重点任务与单项工作考核相互配套、相互印证的考核评价机制，通过下沉考核工作现场、走近考核对象、听取干部群众意见，在近距离考核中察人识人，实现干部考核从粗放化向精准化的转变。
“全方位”“多角度”相结合，在分析研判考核结果中选准干部。“用人必考其终，授任必求其当。”要坚持把考核结果运用与强化综合分析研判结合起来，综合运用静态分析与动态分析、定性分析与定量分析、横向比较与纵向比较等办法，全面分析领导班子运行状态、干部队伍结构和重点特殊岗位配备等情况，破解“平时不考核、年终算总账、年终考核一锤定音”的问题，提高选人用人的精准度。
 （作者单位：贵州省从江县委组织部）"
第六版 理论评论,漫画,,"
近日中央颁布的《关于坚持农业农村优先发展做好“三农”工作的若干意见》强调指出，各级党委和政府必须把落实“四个优先”的要求作为做好“三农”工作的头等大事，扛在肩上、抓在手上，同政绩考核联系到一起，层层落实责任。优先考虑“三农”干部配备，把优秀干部充实到“三农”战线，把精锐力量充实到基层一线，注重选拔熟悉“三农”工作的干部充实地方各级党政班子。做好“三农”工作，干部是关键。要建立“三农”工作干部队伍培养、配备、管理、使用机制，落实关爱激励政策，切实解决基层疲于迎评迎检问题，让基层干部把精力集中到为群众办实事办好事上来。
 （李明新/绘）"
第六版 理论评论,谨防党建工作“材料化”,,"最近，一些党员干部反映，有些地方的基层党建工作异化为填材料、填报表，追求文字上的创新口号，产生了一些以材料应对工作，空对空、虚对虚的形式主义。
乡镇一级是推动工作落实的关键，上面安排的各种任务，最终都要靠乡镇一级去落实。特别是基层党建工作，点多、面广、任务重，需要乡镇干部经常入村，和村党员干部一起干。如果只是一味地坐在办公室写材料、报材料，即使材料编得再好，台账资料做得再精美，工作不可能落地见效。产生党建工作“材料化”的原因，一方面在于一些上级部门和领导干部喜欢以材料的好坏来评定工作；另一方面在于一些基层干部工作作风还不够实，认为到一线抓落实既费时间、又费力气，不如就坐办公室编编写写，以材料应对来得容易、来得快。
实干才是硬道理。领导干部要提高思想认识，抛弃材料主义思想，注重实干导向，既要看材料，但不惟材料。要尽可能减少各种材料、报表，少些可有可无的督查检查，让基层干部腾出更多时间抓落实。要不断转变干部作风，将实干内化于心、外化于行，脚踏实地，积极投身到火热的基层一线，多与群众同吃同住同劳。要加大监督执纪力度，对热衷于以材料来忽悠群众、忽悠上级的行为，该问责的问责。
 （作者单位：云南省红河州委组织部）"
第七版 史事通鉴,延安马列学院的党性教育,,"
1939年7月，刘少奇在延安马列学院的重要讲演《论共产党员的修养》。
1938年创办的延安马列学院，是中国共产党创建的“第一所攻读马列主义理论比较正规的学校”。马列学院学员特别珍惜战时环境中弥足珍贵的学习机会，他们都比较一致地认为：此时期受到的党性教育对自己一生影响深刻。
精彩的党性修养报告
延安马列学院开设的课程中，党的建设最受欢迎，原因是其中关于党性修养的专题报告非常精彩。
当时陈云是中组部部长，他在马列学院做的专题报告是《怎样做一个共产党员》。马列学院的学员特别推崇这门课。很多学员在几十年后回忆时，都提到陈云的这堂党课，对陈云讲共产党员奋斗到底印象尤其深刻。陈云课上说，每个党员入党宣誓时都表示自愿为共产主义事业奋斗到底，“到底”究竟是什么意思？用上海人的话说，就是“翘辫子”。举例来说，顾顺章、张国焘就是没有到底。监狱叛变、战场逃跑、受金钱美女的利诱等，只想到个人的得失进退，就不能到底。
刘少奇《论共产党员的修养》这一阐述党性理论的经典篇章就是在马列学院演讲稿的基础上整理而成的。刘少奇讲了共产党人为什么需要进行党性修养，怎样进行党性修养，怎样和各种错误的思想意识作斗争等。原中国大百科全书副总编刘雪苇回忆说，听刘少奇讲修养，最深、最刺痛他的一点，是纠正了他“绝对主义”的毛病，他还为此在小组讨论时做过心情激动的检查。
作为马列学院负责人的张闻天也做过党性修养的报告，报告的题目是“论待人接物问题”，讲的不是一般的人情交往，而是讲一个共产党员如何站在马克思主义立场上，从团结最广大人民群众参加抗日民族统一战线这个大局出发，处理人和人的关系，以及这一过程中应该具备的修养。
讨论辩论中坚定信念
马列学院的教学以自学为主，学院尽可能提供学员接触各种思想、各种观念的机会，阅报室公开陈列包括国民党顽固派报刊在内的各种观点的读物。熟读各种观点后，便就其中的一个或几个问题开展辩论会。在各种声音的交锋和碰撞中，学员更清楚地认识到马克思主义、新民主主义的科学性，更加坚定自己的理想信念。
除了学习讨论，民主生活会也是学员锤炼党性的重要时机。学院每周都要利用一个党日来开展民主生活会。支部成员全体参加，往往是老同志带头发言，检查自己政治上、思想上、组织上的优缺点，优点受到表扬，缺点受到严格的批评。当时批评与自我批评也有一些偏差，比较容易扯到一些鸡毛蒜皮的小事上，比如批评节省用肥皂、牙膏，用不完也不给别人，还上纲上线。这些情况反映到院长张闻天那里，他听了之后说，为了肥皂、牙膏开生活会，使大家眼光不是放大而是缩小，使同志关系不是密切而是紧张，这样的会没有必要开。纠偏后的民主生活会更加科学，更注重从思想表现、道德节操、政治立场等关涉党性的方面去展开批评与自我批评，参与其中的人也更能坦然地面对批评，修正提高。
联系实际深入调研
实践是锻炼党性的重要途径。在边区开展的大生产运动中，马列学院的老师、学生，不分男女，或上山开荒或参加其他劳动。很多知识分子出身的学员，在生产中增强了自己的劳动观点，更养成了自力更生、艰苦奋斗的作风，这成为他们后来战胜困难、直面挫折的强大精神利器。
延安整风前夕，毛泽东大力提倡调查研究，号召全党大兴调查研究之风。为响应这一号召，马列学院组织学员成立研究政治、经济、文化、教育、国际等方面问题的研究室。同时，开展两个方面的调查研究，一是派学员至陕甘宁边区政府各厅局，对农业、工业、商业、财政、金融、教育等情况进行周密系统的调查研究，提高实际知识水平，给中央提供有关参考材料；二是组织去前方根据地，做农村实地调查，研究各阶级动向和土地、生产情况。调查研究使学员更接地气，了解实际，真正做到了理论联系实际。
（摘编自2月18日《北京日报》 王毅/文）"
第七版 史事通鉴,抗日救国我辈之责,,"吉林省公主岭市，现今已是吉林省直管县级市，这里较早的名字叫怀德县，知名抗日爱国人士杜重远就出生在这里。在那个血雨腥风的时代，杜重远无论是在东北、华北还是远赴西北新疆，都在为抗日救国奔走呼号。
杜重远原名杜乾学，出生于1898年。1911年考入沈阳省立两级师范附属中学。毕业时正值袁世凯称帝复辟，参加学生爱国运动，取任重道远之意，改名重远。
1917年杜重远赴日本留学，入东京高等工业学校学习陶瓷制造。为反对“二十一条”，1922年他组织东京留学生进行反帝示威游行，作为学生代表回国向北洋政府抗议请愿。
1923年杜重远回国后在奉天（今沈阳）创建东北第一座制陶厂——肇新窑业公司。1927年任奉天总商会副会长。之后，会同其他东北爱国人士发动了10万民众抗议日本在东北临江非法增设领事馆的示威游行，同时开展抵制日货运动，推动了东北各地抗日救亡运动。
九一八事变后，杜重远前往北平（今北京），从事抗日救亡工作，成为东北民众抗日救国会的领导骨干。不久到上海，结识周恩来，提倡“发展国货工业，作经济上的实际抗日”。他经常在《生活》周刊上发表抗日救国的文章。1933年初，率领救国会战地宣传队赴热河抗日前线慰问抗日军队，宣传抗日。
1934年2月，杜重远在上海创办《新生》周刊，积极宣传抗日救国，反对国民党政府的绥靖政策，倡导发动“一场自己的反帝抗日的民族革命战争”。1935年7月，被国民党政府逮捕入狱。1936年，借到上海虹桥疗养院就医之机，先后与爱国将领张学良、杨虎城会面，商讨抗日救国事宜。1936年秋刑满出狱后，赴西安推动张学良、杨虎城两位将军联共抗日。全国抗战爆发后，奔走各地，积极进行抗日救亡工作，热情宣传中国共产党的抗日民族统一战线政策。
1937年9月，杜重远在太原与周恩来、彭德怀、徐向前等人会面，并在《抗战》上撰文介绍中共领导人及其抗日救国的主张。受新疆边防督办盛世才的邀请，1937年10月、1938年6月和10月三次赴新疆考察。
1939年，杜重远应盛世才之邀，出任新疆学院院长。在新疆工作期间，为进行抗日救亡宣传，激发新疆各族人民的爱国热情，带领学生到北疆各地进行社会调查和抗日宣传，并经常撰写宣传抗日爱国思想的文章在《反帝战线》上发表。
为更好地保卫建设新疆，他聘请茅盾等知名学者到新疆学院任教以培养大批人才，并想方设法从内地购买了大批图书资料和教学仪器，还请知名文艺人士到新疆从事文艺宣传活动。
1940年5月，杜重远因不断发表宣传进步思想的文章，遭到军阀盛世才的嫉恨，被逮捕入狱。盛世才捏造“汉奸”等罪名，对他施以各种酷刑，严刑逼供，但杜重远始终坚贞不屈，直至被秘密处死。
 （新华社长春2月20日电 记者 周立权）"
第七版 史事通鉴,开国中将王诤厚植人才之道,,"
王诤同志（左三）在延安。
开国中将王诤在雷达、电子对抗等诸多领域作出了卓越贡献，被毛泽东誉为“我国通信事业的开山鼻祖”。王诤之所以在多个领域有重大创造和开拓，其中最重要的原因是他具有识才、爱才、用才、容才、聚才的胆识和胸襟。
“人才永远是最宝贵的财富”
新中国成立之初，王诤任中央军委通信部部长兼重工业部电信工业局局长，担负着解放军通信兵建设和全国电信工业重建的双重重任。通信兵种和电信行业均属技术密集型，需要大批人才作支撑。王诤经常说：“人才永远是最宝贵的财富。”
甫一上任，王诤得知有100多名国外学成归来的高级知识分子滞留南京、上海等地，马上派人把他们请到北京，腾出最好的房子给他们住，保留原薪待遇，又很快组建通信兵科学研究所，为他们提供用武之地，构建起第一个“人才池”。
上世纪50年代清华大学计划将电讯组扩大为无线电子学系，遭到苏联专家的反对，理由是无线电是国防专业，不能放在地方院校。官司打到王诤那里，他顶住“老大哥”的压力，据理力争，支持清华。曾任清华大学无线电子学系主任的吴佑寿院士说：“没有王诤部长就没有这个系，也就没有我们这支队伍。”
王诤真诚地关心、帮助知识分子。对处境困难的知识分子，他伸出温暖之手，给予极大的关怀和信任。杨千里是从“西军电”（西安电子科技大学前身）毕业的业务尖子，在反右中受到不公正对待，党籍被取消，他的思想包袱很重。王诤亲自给他做思想工作，并用自己在国民党军当兵被俘后参加红军的经历现身说法：“我就是俘虏兵出身嘛，党还用我这么多年。”杨千里听了这句话，心里热乎乎的，卸掉了思想包袱，轻装上阵，干出了骄人的业绩。
甘当“小字辈”的副手
作为国家无线电领域的最高领导，王诤不是外行领导内行，而是行家组织专家。
张履谦是清华大学电机工程系毕业的高材生，分配到解放军通信部后，王诤亲自接待他，满怀期望地说：“小伙子，你专心搞出好东西来，你有什么困难我解决。”听了这暖心的话，张履谦浑身都是劲，埋头钻研当时最急需的雷达技术。
1951年，抗美援朝战争处于决战阶段，美军B－29飞机使用电磁波干扰对志愿军补给线进行空袭，形势十分严峻。前线彭德怀给军委发报，要求国内派人“火速去前线解决难题”。根据军委的命令，王诤亲自带着张履谦等赶往朝鲜前线。他们直接下到一个雷达站，张履谦和雷达技师从找出干扰频率着手，不断改变频率，扩展频段，加装抗干扰电路，与敌人展开了一场电子对抗战，很快就使敌机的电磁波干扰失灵，志愿军战鹰又可以不受干扰地起飞截击敌机了。
王诤十分满意张履谦的工作，回国后郑重地对他说：“从现在起，全军的雷达就交给你管了。”并向军委写报告，成立全军雷达干扰与抗干扰领导小组，由张履谦任组长，王诤任副组长。作为军委通信兵的一把手，给一个初出茅庐的“小字辈”当副手，这是何等博大的胸怀。王诤的知遇之恩，激励张履谦为此奋斗了一生。
立“军令状”的底气
1973年初，周恩来把王诤请到西花厅，对他说：“我们的通信卫星很快可以上天，我想在通信卫星发射之前，与之配套的地球站就应建成。否则，眼巴巴地看着卫星吊在空中不能使用。”他还拿出一张尼克松访华时送的卫星通信地球站图片给王诤看，并把自主研制卫星通信地球站的任务交给了他。王诤十分有把握地向周恩来立了3年完成任务的“军令状”。
事后一位老同志问他：“你哪来那么大的底气啊？”他回答：“我的底气来自于我们有一支特别能战斗的专家队伍！”春节一过，王诤就带领四机部技术人员到电子工业实力最雄厚的江苏省，连续49天蹲在工厂、研究所调查研究，组织150多个单位进行技术攻关大会战，终于在1975年底建成我国第一座卫星通信地球站，接收到印度洋上空的国际Ⅳ号卫星的信号，图像清晰，伴音清楚。王诤把这一喜讯报告给周恩来，已经重病在床的周恩来十分满意：“整整3年，言而有信！”
（摘编自《钟山风雨》2017年第4期 梅兴无/文）"
第七版 史事通鉴,“长”与“短”,,"南宋学者胡宏说：“治天下之乱者，必以知人为本。”如何从芸芸众生中识人用人，成为治国理政之关键要素。古人在识人过程中，能够认识到“夫才能参差，大小不同”的个体差异和长短之势，这就为科学用人奠定了扎实基础，在具体用人过程中发扬其优势，规避其短处，让人才发挥重要作用。
雍正任用李卫
雍正为了整治康熙晚年以来风气日下、弊政日生、吏治日坏的社会环境，裁汰冗员，提倡勇于任事、敢于担当的官员，试图矫正不良官风。非科举出身的李卫通过捐资入仕，却得到雍正的赏识和重用，原因在于李卫干事雷厉风行、行而有效，这一特征切中了雍正整顿和改革吏治的初衷。李卫担任云南盐驿道时，整顿盐务取得显著成效，由于政绩卓越，一直做到直隶总督。李卫为雍正实行实政作出巨大贡献，亦成为一代名臣。君臣际遇且宏图大展的成效来源于雍正对李卫的赏识，“知卫才”，这里的“知”是对李卫工作能力优长的了解与洞悉。
然而，李卫并非完人，他也有自己的弱点和缺失。雍正“察卫尚气，屡教诫之”。当雍正得知李卫在云南做官，李卫令人制作“钦用”牌子挂在仪仗队中示众，过于张扬，雍正对其进行教诲：“尔其谨慎，毋忽！”“汝宜勤修涵养，勉为全人，方不负知遇。”李卫在雍正的教诲下，短处得以节制或改正，成为当时颇负盛名的封疆大吏。
管仲力荐五子
但凡能够青史留名的名臣，总是能够恰到好处地发挥自己的长处，鉴别出别人的优势之处，并使之来做工作以弥补自己的短处，最终促成整体事业的成功。齐桓公在鲍叔牙进言“君且欲霸王，非管夷吾不可”之后重用管仲。在管仲的帮助下，成就了齐桓公“九合诸侯，一匡天下”的伟大成就。管仲的高明之处在于能够清晰地看到自己的优长和短板，并且做到扬长避短。
管仲的短板在于不能如专业人才那样施展专业技能，于是他向齐桓公推荐了五个人：“对各种朝班礼仪，我不如隰朋熟悉，请他来做大行吧；开荒种地，充分发挥地利，我不如宁戚在行，请让他来做司田吧；战场之上，能让兵车不乱，士兵不跑，让三军将士视死如归，我不如王子城父，请任命他为大司马吧；判案公正，不滥杀无辜，不冤枉好人，我不如宾胥无，请让他来做大理吧；敢于直谏，不畏权贵，不怕杀头，我不如东郭牙，请他来做大谏吧。”这种客观分析建立在管仲对五子专职才华在自己之上的判断上，他们正好可以补己之短。管仲的长处在于能够准确分析国内外形势，整体上制定决策，然后发挥其他人才的专长去推行决策，取得集体优势，并最终取得成功。
韩滉善用人之“短”
任长避短非常重要。如果让韩信去当谋士，让董仲舒去打仗，让陆贾去办案，恐怕谁也不会创立各自的功勋，所以“任长之道，不可不察”。能将人才的优长发扬光大固然是一件好事，但如果能够将人才的短处转化为长处，更值得借鉴。唐朝有一个大臣叫韩滉，有一天接待了一个别人推荐来求官的年轻人。在接待他的时候，这个年轻人表现出脾气古怪、不懂世故，然而却刚正不阿的特征。如果是别的官员考察这个年轻人，恐怕是不会录用的，因为这样性格和行为特征的人会经不起复杂多变的仕途磨练。可是，韩滉善于把这个官员的所谓“短处”转化为长处，从他的不通人情世故，看到他的铁面无私，于是韩滉派他去仓库当负责人。待他上任后，偷库盗库现象极少发生，该年轻人非常称职地完成了工作任务。在这里我们不得不佩服韩滉精通识人用人中的长短之道，更难能可贵的是将“短”转为“长”，发扬人才的长处。
（摘编自2018年7月2日《学习时报》 石志刚/文）"
第七版 史事通鉴,钱玄同课堂道歉,,"1915年，28岁的钱玄同开始担任北京大学文字学教授，主讲音韵学。当时的他口才流利思维敏捷，讲课时滔滔不绝，风趣诙谐，深受学生们的欢迎。每次轮到钱玄同上课时，教室里总是座无虚席，甚至还有别的院系的学生也慕名前来听他讲课。
一天，当钱玄同在讲授完一堂广东音韵课后，意外地收到了一位广东籍学生李锡予的来信，其在信中直言不讳地对钱玄同讲授内容提出质疑。李锡予表示：“先生虽然学问精深，对音韵学也颇为精通，但南北差异很大，各个地方都有其自己独有的音韵，而您在课堂上却以一概全，显然是有失偏颇的。”
当时，钱玄同身为北大知名教授，在收到学生寄来的质疑信后，本可以一笑了之，但他并没有这样做，而是很认真地将李锡予同学的来信读完，发现对方讲得非常在理。不过为了谨慎起见，钱玄同最后又查阅了相关书籍和资料，事实证明事情果真如李锡予在信中提到的那样。
于是，在下次上课时，钱玄同当众宣读了李锡予的来信，并且表扬他敢于质疑的精神。同时，钱玄同还坦率地承认自己不是广东人，对广东音韵确实不甚了解，所以才在讲课时出现口语发音的错误。最后，他还希望所有同学都能养成独立思考的习惯，对他讲课中的不当之处多多提出批评与纠正。
身为有影响力的人物，钱玄同不耻下问，虚心向学生求教，他这种严肃认真的治学态度，也赢得了广大师生们的尊敬。 （摘编自2月14日《人民政协报》 姚秦川/文）"
第七版 史事通鉴,请关注中国组织人事报 “微信公众号”,,
第八版 视觉新闻,田野上钉下“金钉子”,,"近年来，浙江常山县大力实施农村基层党组织“金钉子”工程，着力解决农村基层党建工作不规范、党组织战斗力不强、党建引领作用不明显、少数党组织软弱涣散等突出问题，取得良好成效。
在事业选人中建强班子。制定“金钉子”党组织考评体系，在队伍建设、制度落实、发展成效、阵地建设、群众认可等五个方面，列出26项评分标准。把干事创业作为第一导向，在换届选举中，将13名履职“不及格”村干部排除在候选人名单之外。动员在外能人回乡参选，75名乡贤能人进入村党组织。对成功创建“金钉子”党组织的示范村给予4万元奖励，年度复评不合格按比例扣除村干部绩效工资。
在大干快上中实现蜕变。把全县180个村划分为“示范村、培育村、软弱落后村”三类，实行分块建设、分类督考、争先晋级、动态管理。各村党支部对标“金钉子”标准，纷纷提出本村创建方案，排出时间表，挂出作战图，投入基层阵地“五室一馆一站一中心”、党建标识“7+X”规范化建设和党建项目立项实施、党建品牌打造等工作。组织乡村两级干部轮流进村开现场会，互相观摩基层党建及中心工作，开展精品示范村比选。目前，全县已建成7条乡村振兴党建示范带，120个基层党建精品示范村，43个村成功创建“金钉子”党组织。
在村庄发展中增强信心。把发展成效作为检验“金钉子”党组织的重要标准，采取项目化管理办法，开展“一季一评一提升”工作，由村支部书记担当项目经理人，大力培养村级经济发展“领头雁”。郭塘村“80后”返乡村支书张荣发展“环保+旅游”项目，村民人均年收入由不到4600元升至8000余元；黄塘村党支部书记廖红俊探索“生态入股 全民分红”模式，发展乡村休闲旅游产业，近两年累计接待游客30余万人次。下猷阁村“土地折价入股”、徐村村“治水富村”……一大批农村经济发展项目如雨后春笋般涌现。
（本版图文由常山县委组织部提供）

同弓乡彤弓山村发展毛豆产业，带动村民增收。图为该村村民手剥毛豆，准备上市销售。

县现代农业园区大力发展采摘游，拓宽群众增收渠道。图为游客在葡萄园采摘。

招贤镇组织党员志愿服务队，进村联系服务群众。图为党员志愿者到樊家村宣传垃圾分类。

金川街道金川弄村发展稻田养鱼项目，壮大集体经济。图为村民在稻田捕鱼。

东案乡田蓬村流转220余亩土地种油菜，发展乡村休闲旅游项目。图为该村党员群众上山施肥。

紫港街道着力增强党员干部宗旨意识，推动发挥先锋模范作用。图为狮东村党员干部转移危旧房中的困难群众。

大桥头乡强化党建引领，推动农村基层党组织履行好组织群众、宣传群众、凝聚群众、服务群众职责。图为新村村党支部书记曾明良调解村民纠纷。"
